listResources:relay:#resources=[
  |icon_kernel_g5=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_kernel_g5/00000001.dat|compression=i1|size=i7756|hash=icbde2d22|target=$Perpetuum]
  |icon_reactor_plasma_thelodica=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_reactor_plasma_thelodica/00000001.dat|compression=i1|size=i7784|hash=i42169bd4|target=$Perpetuum]
  |gfx_missioncategory_harvesting=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_missioncategory_harvesting/00000001.dat|compression=i1|size=i7789|hash=ie12d7d3e|target=$Perpetuum]
  |icon_reactor_plasma_pelistal=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_reactor_plasma_pelistal/00000001.dat|compression=i1|size=i77d9|hash=iec84f1d5|target=$Perpetuum]
  |def_standard_armor_hardener=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/def_standard_armor_hardener/00000004.dat|compression=i1|size=i77f1|hash=i20a8ce3c|target=$Perpetuum]
  |entityIcon_equipment_armorhardener=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/entityIcon_equipment_armorhardener/00000004.dat|compression=i1|size=i77f1|hash=i20a8ce3c|target=$Perpetuum]
  |icon_mobile_teleport=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mobile_teleport/00000001.dat|compression=i1|size=i7836|hash=i70963419|target=$Perpetuum]
  |def_standard_armor_hardener_chem=[|version=i6|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/def_standard_armor_hardener_chem/00000006.dat|compression=i1|size=i783b|hash=i4d0d3f7e|target=$Perpetuum]
  |icon_kernel_i4=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_kernel_i4/00000001.dat|compression=i1|size=i7859|hash=i7e0f8b15|target=$Perpetuum]
  |icon_kernel_b4=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_kernel_b4/00000001.dat|compression=i1|size=i786b|hash=ie0af6082|target=$Perpetuum]
  |icon_kernel_r5=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_kernel_r5/00000001.dat|compression=i1|size=i78ce|hash=ib711c87b|target=$Perpetuum]
  |icon_material_colixum_mission=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_material_colixum_mission/00000001.dat|compression=i1|size=i78d7|hash=i6fee997a|target=$Perpetuum]
  |textures_buildings_nuimqol_logo_data_dds=[|version=i6|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_buildings_nuimqol_logo_data_dds/00000006.dat|compression=i1|size=i78e4|hash=iea7210e4|target=$Perpetuum]
  |icon_interference_emitter_terrain=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_interference_emitter_terrain/00000001.dat|compression=i1|size=i7906|hash=i187e578d|target=$Perpetuum]
  |textures_effects_misc_shield_dds=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_misc_shield_dds/00000001.dat|compression=i1|size=i7920|hash=iaf9533af|target=$Perpetuum]
  |icon_armor_repairer_upgrade=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_armor_repairer_upgrade/00000001.dat|compression=i1|size=i7936|hash=i15cd7f64|target=$Perpetuum]
  |icon_kernel_b5=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_kernel_b5/00000001.dat|compression=i1|size=i7946|hash=i4a35728e|target=$Perpetuum]
  |icon_newkernel_pelistal=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_newkernel_pelistal/00000001.dat|compression=i1|size=i794d|hash=i46f6195b|target=$Perpetuum]
  |icon_kernel_g4=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_kernel_g4/00000001.dat|compression=i1|size=i7965|hash=ica4f8653|target=$Perpetuum]
  |icon_mainmenu_prototype=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mainmenu_prototype/00000001.dat|compression=i1|size=i7a03|hash=iba647690|target=$Perpetuum]
  |def_standard_powergrid_upgrades=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/def_standard_powergrid_upgrades/00000005.dat|compression=i1|size=i7a7f|hash=iaf89394f|target=$Perpetuum]
  |icon_siege_hack=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_siege_hack/00000001.dat|compression=i1|size=i7a83|hash=ie475126c|target=$Perpetuum]
  |textures_buildings_thelodica_sentr_gun_data_dds=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_buildings_thelodica_sentr_gun_data_dds/00000001.dat|compression=i1|size=i7aa2|hash=iabe4a13b|target=$Perpetuum]
  |def_standard_mining_upgrade=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/def_standard_mining_upgrade/00000005.dat|compression=i1|size=i7ac9|hash=i396537e3|target=$Perpetuum]
  |gfx_missioncategory_complexproduction=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_missioncategory_complexproduction/00000001.dat|compression=i1|size=i7ad1|hash=i3e7a3558|target=$Perpetuum]
  |icon_kernel_r4=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_kernel_r4/00000001.dat|compression=i1|size=i7b7d|hash=i8bb6a2a7|target=$Perpetuum]
  |icon_material_imentium_rare=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_material_imentium_rare/00000001.dat|compression=i1|size=i7b9a|hash=ifd57f3ae|target=$Perpetuum]
  |icon_material_helioptris_rare=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_material_helioptris_rare/00000001.dat|compression=i1|size=i7be4|hash=i5d12c6a2|target=$Perpetuum]
  |icon_material_stermonit_rare=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_material_stermonit_rare/00000001.dat|compression=i1|size=i7c10|hash=ie3920234|target=$Perpetuum]
  |teleportkapu=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/teleportkapu/00000003.dat|compression=i1|size=i7c16|hash=i806cc7d7|target=$Perpetuum]
  |textures_misc_watertexture_dds=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_misc_watertexture_dds/00000001.dat|compression=i1|size=i7c47|hash=ia767f6e5|target=$Perpetuum]
  |icon_ct_ammo=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ct_ammo/00000001.dat|compression=i1|size=i7c71|hash=i0e472df4|target=$Perpetuum]
  |icon_ct_weapon=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ct_weapon/00000001.dat|compression=i1|size=i7d17|hash=i5755e75f|target=$Perpetuum]
  |icon_ct_building=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ct_building/00000001.dat|compression=i1|size=i7d59|hash=i4c43842f|target=$Perpetuum]
  |icon_mainmenu_map=[|version=i6|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mainmenu_map/00000006.dat|compression=i1|size=i7d6e|hash=i9a5ecc54|target=$Perpetuum]
  |icon_universal_armor=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_universal_armor/00000001.dat|compression=i1|size=i7d84|hash=i1aaa5fd4|target=$Perpetuum]
  |textures_rocks_rock_nuimqol_data_2_dds=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_rocks_rock_nuimqol_data_2_dds/00000001.dat|compression=i1|size=i7e18|hash=ie788e972|target=$Perpetuum]
  |icon_newkernel_nuimqol=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_newkernel_nuimqol/00000001.dat|compression=i1|size=i7e6c|hash=id3dd834f|target=$Perpetuum]
  |icon_reactor_plasma_nuimqol=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_reactor_plasma_nuimqol/00000001.dat|compression=i1|size=i7e92|hash=ia17f34ca|target=$Perpetuum]
  |icon_newkernel_hitech=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_newkernel_hitech/00000001.dat|compression=i1|size=i7ea3|hash=ie813c319|target=$Perpetuum]
  |textures_buildings_oldmetal_data_dds=[|version=i9|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_buildings_oldmetal_data_dds/00000009.dat|compression=i1|size=i7f3f|hash=i971c92f7|target=$Perpetuum]
  |icon_ct_module=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ct_module/00000001.dat|compression=i1|size=i80d3|hash=ib796c8b8|target=$Perpetuum]
  |icon_material_silgium_rare=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_material_silgium_rare/00000001.dat|compression=i1|size=i80ec|hash=i241e6f4e|target=$Perpetuum]
  |textures_buildings_lightmetal_01_data_dds=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_buildings_lightmetal_01_data_dds/00000004.dat|compression=i1|size=i817a|hash=i8c8a8f72|target=$Perpetuum]
  |gfx_beam_beams=[|version=i2e|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_beam_beams/00000046.dat|compression=i1|size=i820a|hash=i14739cf8|target=$Perpetuum]
  |icon_ct_robot=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ct_robot/00000001.dat|compression=i1|size=i8235|hash=ibbb515f4|target=$Perpetuum]
  |icon_mech_zenith=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mech_zenith/00000001.dat|compression=i1|size=i82ae|hash=i3737bc69|target=$Perpetuum]
  |icon_mech_gropho=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mech_gropho/00000002.dat|compression=i1|size=i82b5|hash=i4ffabea5|target=$Perpetuum]
  |textures_buildings_lightmetal_01_dark_data_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_buildings_lightmetal_01_dark_data_dds/00000002.dat|compression=i1|size=i8309|hash=i18076e37|target=$Perpetuum]
  |icon_gropho_reward=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_gropho_reward/00000002.dat|compression=i1|size=i8352|hash=ib2cafee4|target=$Perpetuum]
  |textures_buildings_scaffolding_data_dds=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_buildings_scaffolding_data_dds/00000004.dat|compression=i1|size=i8376|hash=id85a03e7|target=$Perpetuum]
  |icon_mesmer_reward=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mesmer_reward/00000002.dat|compression=i1|size=i83f9|hash=i5b1ccf1e|target=$Perpetuum]
  |textures_castel_castel_chassis_data_dds=[|version=ia|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_castel_castel_chassis_data_dds/00000010.dat|compression=i1|size=i8403|hash=ica9987be|target=$Perpetuum]
  |textures_buildings_scaffolding_dark_data_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_buildings_scaffolding_dark_data_dds/00000002.dat|compression=i1|size=i840e|hash=i6023a129|target=$Perpetuum]
  |icon_reactor_plasma_common=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_reactor_plasma_common/00000001.dat|compression=i1|size=i8425|hash=i3baa95db|target=$Perpetuum]
  |icon_siege_presence=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_siege_presence/00000001.dat|compression=i1|size=i8426|hash=i8d0f0c77|target=$Perpetuum]
  |icon_mech_ikarus=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mech_ikarus/00000001.dat|compression=i1|size=i8431|hash=i6d4f217a|target=$Perpetuum]
  |icon_mech_mesmer=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mech_mesmer/00000002.dat|compression=i1|size=i8444|hash=ie53fd235|target=$Perpetuum]
  |icon_symbiont=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_symbiont/00000001.dat|compression=i1|size=i8485|hash=i42df2099|target=$Perpetuum]
  |icon_mech_cameleon=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mech_cameleon/00000002.dat|compression=i1|size=i84e4|hash=i0afe10f5|target=$Perpetuum]
  |icon_mech_vagabond=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mech_vagabond/00000001.dat|compression=i1|size=i84e6|hash=i5e176a04|target=$Perpetuum]
  |icon_seth_reward=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_seth_reward/00000002.dat|compression=i1|size=i84e9|hash=i60d79b9d|target=$Perpetuum]
  |icon_mech_gargoyle=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mech_gargoyle/00000001.dat|compression=i1|size=i8501|hash=ice9f5bdc|target=$Perpetuum]
  |icon_mech_tyrannos=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mech_tyrannos/00000003.dat|compression=i1|size=i8523|hash=ieaf2f042|target=$Perpetuum]
  |textures_plants_plants_grass_diffuse_dds=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_plants_plants_grass_diffuse_dds/00000004.dat|compression=i1|size=i8537|hash=i5bcf9311|target=$Perpetuum]
  |textures_buildings_thelodica_logo_data_dds=[|version=i6|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_buildings_thelodica_logo_data_dds/00000006.dat|compression=i1|size=i857a|hash=i33ba1101|target=$Perpetuum]
  |icon_public_docking_base_pelistal_outpost=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_public_docking_base_pelistal_outpost/00000001.dat|compression=i1|size=i85a8|hash=ida9c82da|target=$Perpetuum]
  |textures_buildings_pelistal_structures_data_dds=[|version=if|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_buildings_pelistal_structures_data_dds/00000015.dat|compression=i1|size=i85bb|hash=i081c6ec4|target=$Perpetuum]
  |icon_data_console3=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_data_console3/00000001.dat|compression=i1|size=i85bd|hash=i0f69e493|target=$Perpetuum]
  |icon_electroplant_fruit=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_electroplant_fruit/00000002.dat|compression=i1|size=i85e6|hash=id6ba6295|target=$Perpetuum]
  |icon_def_police_missile_turret_bot=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_def_police_missile_turret_bot/00000001.dat|compression=i1|size=i85f0|hash=ib7b5f2d5|target=$Perpetuum]
  |icon_mech_seth=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mech_seth/00000003.dat|compression=i1|size=i86ef|hash=i22b2d0d0|target=$Perpetuum]
  |icon_mech_locust=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mech_locust/00000002.dat|compression=i1|size=i8706|hash=iff2ba5ba|target=$Perpetuum]
  |icon_mainmenu_ctforge=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mainmenu_ctforge/00000001.dat|compression=i1|size=i8716|hash=i89e62e85|target=$Perpetuum]
  |icon_mech_yagel=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mech_yagel/00000002.dat|compression=i1|size=i8729|hash=i9f2315a3|target=$Perpetuum]
  |icon_mech_intakt=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mech_intakt/00000002.dat|compression=i1|size=i8760|hash=i59dfc62c|target=$Perpetuum]
  |icon_mech_helix=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mech_helix/00000001.dat|compression=i1|size=i8795|hash=i2d0ad822|target=$Perpetuum]
  |icon_base_mission=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_base_mission/00000002.dat|compression=i1|size=i879b|hash=i831f7e56|target=$Perpetuum]
  |icon_material_colixum_rare=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_material_colixum_rare/00000001.dat|compression=i1|size=i881d|hash=i2b402b54|target=$Perpetuum]
  |textures_buildings_pelistal_logo_data_dds=[|version=i6|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_buildings_pelistal_logo_data_dds/00000006.dat|compression=i1|size=i8838|hash=i0b12be59|target=$Perpetuum]
  |icon_plant_poffeteg=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_plant_poffeteg/00000001.dat|compression=i1|size=i8842|hash=i7969e3fe|target=$Perpetuum]
  |icon_public_docking_base_thelodica_outpost=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_public_docking_base_thelodica_outpost/00000001.dat|compression=i1|size=i8874|hash=i636b9efa|target=$Perpetuum]
  |icon_mech_riveler=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mech_riveler/00000001.dat|compression=i1|size=i8875|hash=i94871b87|target=$Perpetuum]
  |textures_buildings_nuimqol_bigscaffold_data_dds=[|version=i6|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_buildings_nuimqol_bigscaffold_data_dds/00000006.dat|compression=i1|size=i88bb|hash=ia3e3666d|target=$Perpetuum]
  |icon_public_docking_base_nuimqol_outpost=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_public_docking_base_nuimqol_outpost/00000001.dat|compression=i1|size=i88cf|hash=i19806d72|target=$Perpetuum]
  |icon_plant_bonsai=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_plant_bonsai/00000001.dat|compression=i1|size=i88dc|hash=idbd09c05|target=$Perpetuum]
  |def_standard_remote_armor_repairer=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/def_standard_remote_armor_repairer/00000005.dat|compression=i1|size=i891b|hash=iab65d78e|target=$Perpetuum]
  |icon_mech_ictus=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mech_ictus/00000002.dat|compression=i1|size=i8959|hash=i5fe7684e|target=$Perpetuum]
  |icon_mission_objectivenew=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mission_objectivenew/00000001.dat|compression=i1|size=i898f|hash=if341cc55|target=$Perpetuum]
  |def_energymineral=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/def_energymineral/00000001.dat|compression=i1|size=i8994|hash=i3742c110|target=$Perpetuum]
  |icon_energymineral=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_energymineral/00000001.dat|compression=i1|size=i8994|hash=i3742c110|target=$Perpetuum]
  |icon_mech_termis=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mech_termis/00000001.dat|compression=i1|size=i89a1|hash=if85ee2ee|target=$Perpetuum]
  |icon_field_terminal=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_field_terminal/00000001.dat|compression=i1|size=i89e6|hash=ic2ae0cf8|target=$Perpetuum]
  |icon_mainmenu_decoderforge=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mainmenu_decoderforge/00000001.dat|compression=i1|size=i8a1f|hash=i734cc605|target=$Perpetuum]
  |icon_mech_vektor=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mech_vektor/00000002.dat|compression=i1|size=i8a74|hash=ie451cea7|target=$Perpetuum]
  |icon_mech_legatus=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mech_legatus/00000001.dat|compression=i1|size=i8a93|hash=ia75c12e4|target=$Perpetuum]
  |textures_sequer_sequer_leg_data_dds=[|version=i8|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_sequer_sequer_leg_data_dds/00000008.dat|compression=i1|size=i8ac3|hash=i9e968444|target=$Perpetuum]
  |icon_public_teleport_column_pelistal=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_public_teleport_column_pelistal/00000001.dat|compression=i1|size=i8b0a|hash=i6d21287c|target=$Perpetuum]
  |textures_buildings_thelodica_sidebuilding_data_dds=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_buildings_thelodica_sidebuilding_data_dds/00000005.dat|compression=i1|size=i8b0c|hash=ic2676445|target=$Perpetuum]
  |textures_buildings_thelodica_sideshield_data_dds=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_buildings_thelodica_sideshield_data_dds/00000004.dat|compression=i1|size=i8b4a|hash=if4ab4470|target=$Perpetuum]
  |icon_mech_argano=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mech_argano/00000002.dat|compression=i1|size=i8b58|hash=i08133df7|target=$Perpetuum]
  |textures_buildings_thelodica_sidebuilding_dark_data_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_buildings_thelodica_sidebuilding_dark_data_dds/00000002.dat|compression=i1|size=i8b6c|hash=ifb550e1f|target=$Perpetuum]
  |icon_ammo_mining_probe_energymineral_directional=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ammo_mining_probe_energymineral_directional/00000001.dat|compression=i1|size=i8b8b|hash=i92a5e677|target=$Perpetuum]
  |icon_mech_laird=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mech_laird/00000002.dat|compression=i1|size=i8ba9|hash=id506c7a1|target=$Perpetuum]
  |icon_mech_castel=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mech_castel/00000002.dat|compression=i1|size=i8baa|hash=id834f54f|target=$Perpetuum]
  |icon_mech_arbalest=[|version=i7|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mech_arbalest/00000007.dat|compression=i1|size=i8c3b|hash=i17610203|target=$Perpetuum]
  |gfx_testdecal=[|version=ia|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_testdecal/00000010.dat|compression=i1|size=i8c3f|hash=if492a3d5|target=$Perpetuum]
  |icon_plant_irontree=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_plant_irontree/00000002.dat|compression=i1|size=i8c66|hash=ia0a4c1bd|target=$Perpetuum]
  |icon_mech_prometheus=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mech_prometheus/00000002.dat|compression=i1|size=i8c81|hash=i2e3fb9f4|target=$Perpetuum]
  |icon_mech_arkhe2=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mech_arkhe2/00000001.dat|compression=i1|size=i8c9f|hash=i73a82cb2|target=$Perpetuum]
  |gfx_teleportselect_postcard_ics=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_teleportselect_postcard_ics/00000001.dat|compression=i1|size=i8cb1|hash=i880e241c|target=$Perpetuum]
  |icon_mech_echelon=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mech_echelon/00000002.dat|compression=i1|size=i8cb2|hash=i95766969|target=$Perpetuum]
  |icon_mission_objectivecomplete=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mission_objectivecomplete/00000001.dat|compression=i1|size=i8cf9|hash=i3bac8607|target=$Perpetuum]
  |icon_sequer=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_sequer/00000001.dat|compression=i1|size=i8d07|hash=ida3c6f64|target=$Perpetuum]
  |icon_mech_waspish=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mech_waspish/00000005.dat|compression=i1|size=i8d10|hash=i688c77d0|target=$Perpetuum]
  |icon_plant_rustbush=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_plant_rustbush/00000002.dat|compression=i1|size=i8d5b|hash=i5f18d1c1|target=$Perpetuum]
  |icon_public_docking_base_thelodica=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_public_docking_base_thelodica/00000001.dat|compression=i1|size=i8d5b|hash=iae05bca8|target=$Perpetuum]
  |icon_mech_lithus=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mech_lithus/00000001.dat|compression=i1|size=i8d5f|hash=i3ebe6556|target=$Perpetuum]
  |icon_mech_baphomet=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mech_baphomet/00000005.dat|compression=i1|size=i8d66|hash=i27804382|target=$Perpetuum]
  |icon_mech_metis=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mech_metis/00000001.dat|compression=i1|size=i8d9a|hash=ib5c9dd75|target=$Perpetuum]
  |icon_mech_troiar=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mech_troiar/00000002.dat|compression=i1|size=i8dc7|hash=i6252f5cd|target=$Perpetuum]
  |textures_buildings_titanium_data_dds=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_buildings_titanium_data_dds/00000001.dat|compression=i1|size=i8e07|hash=ie3216211|target=$Perpetuum]
  |icon_data_console=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_data_console/00000001.dat|compression=i1|size=i8e9e|hash=i00fb6d3f|target=$Perpetuum]
  |icon_ice=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ice/00000002.dat|compression=i1|size=i8f04|hash=i89906bce|target=$Perpetuum]
  |icon_public_teleport_column_thelodica=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_public_teleport_column_thelodica/00000001.dat|compression=i1|size=i8f4c|hash=i8c53c764|target=$Perpetuum]
  |icon_plant_pinetree=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_plant_pinetree/00000004.dat|compression=i1|size=i8f88|hash=i447a0e26|target=$Perpetuum]
  |icon_plant_electroplant=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_plant_electroplant/00000002.dat|compression=i1|size=i8f92|hash=ic019c1d0|target=$Perpetuum]
  |icon_mech_kain=[|version=i6|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mech_kain/00000006.dat|compression=i1|size=i8fba|hash=i7595df06|target=$Perpetuum]
  |icon_ammo_mining_probe_energymineral_tile=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ammo_mining_probe_energymineral_tile/00000001.dat|compression=i1|size=i8fd3|hash=i973d0a92|target=$Perpetuum]
  |icon_mech_artemis=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mech_artemis/00000005.dat|compression=i1|size=i8ff0|hash=ib42ca1f9|target=$Perpetuum]
  |icon_mech_hermes=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mech_hermes/00000001.dat|compression=i1|size=i9001|hash=i0db06ac5|target=$Perpetuum]
  |icon_base_labor=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_base_labor/00000004.dat|compression=i1|size=i90a4|hash=i7ccd1ee9|target=$Perpetuum]
